CREATE TABLE "api_emergencyrequest" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "lat" real NOT NULL, "lon" real NOT NULL, "emergency_type" varchar(50) NOT NULL, "timestamp" datetime NOT NULL, "user_id" bigint NOT NULL REFERENCES "accounts_customuser" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
CREATE INDEX "api_emergencyrequest_user_id_66208100" ON "api_emergencyrequest" ("user_id"); (params None)
Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/jamesbroover/tourpolice/app/locale with glob **/*.mo.
Watching dir /home/jamesbroover/tourpolice/app/locale with glob **/*.mo.
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/handlers/wsgi.py first seen with mtime 1745686225.0198588
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework_simplejwt/__init__.py first seen with mtime 1745686226.501837
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1745686226.3048398
File /usr/lib/python3.12/_markupbase.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1745686225.0478585
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1745686225.076858
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/checks/templates.py first seen with mtime 1745686225.015859
File /usr/lib/python3.12/collections/__init__.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/email/charset.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1745686224.94586
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/http/__init__.py first seen with mtime 1745686225.0628583
File /home/jamesbroover/tourpolice/app/app/urls.py first seen with mtime 1745695669.5474615
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/loaders/cached.py first seen with mtime 1745686225.0688581
File /usr/lib/python3.12/email/mime/__init__.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/parsers.py first seen with mtime 1745686226.2868402
File /usr/lib/python3.12/base64.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/redis/_parsers/resp3.py first seen with mtime 1745686224.137872
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/signing.py first seen with mtime 1745686225.012859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/utils/formats.py first seen with mtime 1745686225.075858
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1745686224.737863
File /usr/lib/python3.12/fractions.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/redis/_parsers/commands.py first seen with mtime 1745686224.137872
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/models/base.py first seen with mtime 1745686225.0408585
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1745686225.0358586
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/metadata.py first seen with mtime 1745686226.2868402
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/backends/base/features.py first seen with mtime 1745686225.0298588
File /usr/lib/python3.12/urllib/__init__.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/asyncio/sslproto.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/heapq.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/test/signals.py first seen with mtime 1745686225.0708582
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/utils/_os.py first seen with mtime 1745686225.072858
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/redis/credentials.py first seen with mtime 1745686224.135872
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/urls/base.py first seen with mtime 1745686225.0718582
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/utils/inspect.py first seen with mtime 1745686225.076858
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1745686225.0198588
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/redis/asyncio/client.py first seen with mtime 1745686224.138872
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/environ/compat.py first seen with mtime 1746693470.4590528
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/redis/_parsers/__init__.py first seen with mtime 1745686224.136872
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/middleware/cache.py first seen with mtime 1745686225.0638583
File /usr/lib/python3.12/wsgiref/util.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1745686225.011859
File /home/jamesbroover/tourpolice/app/accounts/apps.py first seen with mtime 1745670338.272417
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1745686225.014859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1745686225.017859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1745686225.0428586
File /usr/lib/python3.12/hmac.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/html/__init__.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/asyncio/__init__.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1745686225.0398586
File /home/jamesbroover/tourpolice/app/chatbot/models.py first seen with mtime 1746693236.1633353
File /usr/lib/python3.12/email/header.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/importlib/metadata/_adapters.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/serializers/json.py first seen with mtime 1745686225.0268588
File /usr/lib/python3.12/multiprocessing/process.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/app/api/models.py first seen with mtime 1746693179.7171237
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/mail/message.py first seen with mtime 1745686225.0198588
File /usr/lib/python3.12/email/utils.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/app/app/__init__.py first seen with mtime 1745668939.680822
File /usr/lib/python3.12/argparse.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/fnmatch.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/utils/crypto.py first seen with mtime 1745686225.0748582
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/fields.py first seen with mtime 1745686226.2858403
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1745686224.7678626
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/response.py first seen with mtime 1745686226.2878401
File /usr/lib/python3.12/opcode.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/utils/html.py first seen with mtime 1745686225.076858
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/relations.py first seen with mtime 1745686226.2878401
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1745686225.076858
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1745686225.016859
File /usr/lib/python3.12/logging/__init__.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/viewsets.py first seen with mtime 1745686226.2898402
File /usr/lib/python3.12/wsgiref/headers.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/utils/timezone.py first seen with mtime 1745686225.0788581
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/files/storage/handler.py first seen with mtime 1745686225.018859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1745686225.069858
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework_simplejwt/token_blacklist/models.py first seen with mtime 1745686226.5108368
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1745686225.0368586
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/reverse.py first seen with mtime 1745686226.2878401
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/auth/admin.py first seen with mtime 1745686224.6958637
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/models/signals.py first seen with mtime 1745686225.0438585
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/redis/_parsers/base.py first seen with mtime 1745686224.136872
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1745686224.5528657
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/urls/__init__.py first seen with mtime 1745686225.0718582
File /usr/lib/python3.12/re/_parser.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/models/query_utils.py first seen with mtime 1745686225.0438585
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/utils/dateformat.py first seen with mtime 1745686225.0748582
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1745686225.017859
File /home/jamesbroover/tourpolice/app/places/apps.py first seen with mtime 1745670598.9684439
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/checks/files.py first seen with mtime 1745686225.015859
File /usr/lib/python3.12/weakref.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/utils/dates.py first seen with mtime 1745686225.0748582
File /usr/lib/python3.12/importlib/metadata/_meta.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1745686225.0688581
File /usr/lib/python3.12/sqlite3/dbapi2.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/utils/regex_helper.py first seen with mtime 1745686225.077858
File /usr/lib/python3.12/secrets.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/contextvars.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/management/commands/runserver.py first seen with mtime 1745686225.0248587
File /usr/lib/python3.12/xml/dom/NodeFilter.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1745686225.018859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/management/commands/__init__.py first seen with mtime 1745686225.0228589
File /usr/lib/python3.12/shutil.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1745686224.4338675
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1745686224.8868608
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/utils/html.py first seen with mtime 1745686226.3268397
File /usr/lib/python3.12/xml/dom/xmlbuilder.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1745686225.0458586
File /usr/lib/python3.12/locale.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/middleware/csrf.py first seen with mtime 1745686225.0648582
File /usr/lib/python3.12/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/app/accounts/models.py first seen with mtime 1745670429.3231964
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/schemas/generators.py first seen with mtime 1745686226.3048398
File /usr/lib/python3.12/re/_casefix.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework_simplejwt/token_blacklist/__init__.py first seen with mtime 1745686226.5108368
File /usr/lib/python3.12/json/scanner.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/sqlparse/tokens.py first seen with mtime 1745686224.0948725
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/sqlparse/cli.py first seen with mtime 1745686224.0938725
File /usr/lib/python3.12/asyncio/locks.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/backends/base/validation.py first seen with mtime 1745686225.0298588
File /usr/lib/python3.12/asyncio/subprocess.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1745686224.885861
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/views/defaults.py first seen with mtime 1745686225.080858
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1745686225.0368586
